file,status,n_rows,n_cols,n_issues,issues
multinma__smoking_nodes.csv,EMPTY,0,0,1,File is empty
multinma__smoking_studies.csv,ISSUES,50,6,3,"50 empty treatment labels; 50 empty study labels; 49 duplicate (study, treatment) rows"
multinma__social_anxiety_contrast.csv,ERROR,248,5,1,cannot access free variable 're' where it is not associated with a value in enclosing scope
multinma__social_anxiety_nodes.csv,OK,82,2,0,
multinma__statins_nodes.csv,EMPTY,0,0,1,File is empty
multinma__statins_studies.csv,ISSUES,38,6,3,"38 empty treatment labels; 38 empty study labels; 37 duplicate (study, treatment) rows"
multinma__thrombolytics_nodes.csv,EMPTY,0,0,1,File is empty
multinma__thrombolytics_studies.csv,ISSUES,102,6,3,"102 empty treatment labels; 102 empty study labels; 101 duplicate (study, treatment) rows"
netmeta__Franchini2012_contrast.csv,ERROR,7,5,1,cannot access free variable 're' where it is not associated with a value in enclosing scope
netmeta__Franchini2012_nodes.csv,OK,5,2,0,
netmeta__parkinson_contrast.csv,ERROR,7,5,1,cannot access free variable 're' where it is not associated with a value in enclosing scope
netmeta__parkinson_nodes.csv,OK,5,2,0,
netmeta__Senn2013_contrast.csv,ERROR,28,5,1,cannot access free variable 're' where it is not associated with a value in enclosing scope
netmeta__Senn2013_nodes.csv,OK,10,2,0,
netmeta__smokingcessation_contrast.csv,ERROR,24,5,2,24 empty study labels; cannot access free variable 're' where it is not associated with a value in enclosing scope
netmeta__smokingcessation_nodes.csv,ISSUES,5,2,2,Column 'id': 1 empty values (20.0%); Column 'name': 1 empty values (20.0%)
netmeta__smokingcessation_studies.csv,ISSUES,72,4,4,Column 'treatment': 22 empty values (30.6%); 22 empty treatment labels; Contains placeholder treatment labels (numbers or A-D); Contains numeric/placeholder study IDs
netmeta__Woods2010_nodes.csv,OK,4,2,0,
netmeta__Woods2010_studies.csv,ISSUES,8,6,2,"8 empty study labels; 4 duplicate (study, treatment) rows"
nmaINLA__CooperStrokedat_contrast.csv,ERROR,26,5,2,26 empty study labels; cannot access free variable 're' where it is not associated with a value in enclosing scope
nmaINLA__CooperStrokedat_nodes.csv,OK,16,2,0,
nmaINLA__CooperStrokedat_studies.csv,ISSUES,78,4,3,16 empty treatment labels; Contains placeholder treatment labels (numbers or A-D); Contains numeric/placeholder study IDs
nmaINLA__Diabetesdat_contrast.csv,ERROR,27,5,2,27 empty study labels; cannot access free variable 're' where it is not associated with a value in enclosing scope
nmaINLA__Diabetesdat_nodes.csv,OK,10,2,0,
nmaINLA__Dietaryfatdat_nodes.csv,OK,2,2,0,
nmaINLA__Dietaryfatdat_studies.csv,ISSUES,30,4,4,"9 empty treatment labels; Contains placeholder treatment labels (numbers or A-D); Contains numeric/placeholder study IDs; 1 duplicate (study, treatment) rows"
nmaINLA__IncDiabetesdat_contrast.csv,ERROR,22,5,2,22 empty study labels; cannot access free variable 're' where it is not associated with a value in enclosing scope
nmaINLA__IncDiabetesdat_nodes.csv,OK,6,2,0,
nmaINLA__IncDiabetesdat_studies.csv,ISSUES,66,4,3,18 empty treatment labels; Contains placeholder treatment labels (numbers or A-D); Contains numeric/placeholder study IDs
nmaINLA__Parkinsondat_contrast.csv,ERROR,8,5,2,8 empty study labels; cannot access free variable 're' where it is not associated with a value in enclosing scope
nmaINLA__Parkinsondat_nodes.csv,OK,5,2,0,
nmaINLA__Smokdat_contrast.csv,ERROR,24,5,2,24 empty study labels; cannot access free variable 're' where it is not associated with a value in enclosing scope
nmaINLA__Smokdat_nodes.csv,OK,4,2,0,
nmaINLA__Smokdat_studies.csv,ISSUES,72,4,3,22 empty treatment labels; Contains placeholder treatment labels (numbers or A-D); Contains numeric/placeholder study IDs
nmaINLA__Strokedat_contrast.csv,ERROR,19,5,2,19 empty study labels; cannot access free variable 're' where it is not associated with a value in enclosing scope
nmaINLA__Strokedat_nodes.csv,OK,15,2,0,
nmaINLA__Strokedat_studies.csv,ISSUES,57,4,3,16 empty treatment labels; Contains placeholder treatment labels (numbers or A-D); Contains numeric/placeholder study IDs
pcnetmeta__diabetes_nodes.csv,EMPTY,0,0,1,File is empty
pcnetmeta__diabetes_studies.csv,ISSUES,48,6,3,"48 empty treatment labels; 48 empty study labels; 47 duplicate (study, treatment) rows"
pcnetmeta__dietaryfat_nodes.csv,EMPTY,0,0,1,File is empty
pcnetmeta__dietaryfat_studies.csv,ISSUES,21,6,3,"21 empty treatment labels; 21 empty study labels; 20 duplicate (study, treatment) rows"
pcnetmeta__parkinson_nodes.csv,EMPTY,0,0,1,File is empty
pcnetmeta__parkinson_studies.csv,ISSUES,15,6,3,"15 empty treatment labels; 15 empty study labels; 14 duplicate (study, treatment) rows"
pcnetmeta__smoke_nodes.csv,EMPTY,0,0,1,File is empty
pcnetmeta__smoke_studies.csv,ISSUES,50,6,3,"50 empty treatment labels; 50 empty study labels; 49 duplicate (study, treatment) rows"
antidepressants_2018.csv,OK,20,4,0,
datasets.csv,OK,100,10,0,
diabetes_glucose_2016.csv,OK,18,5,0,
smoking_cessation_2013.csv,OK,18,4,0,
